   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.4,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.4:
  25              	.LFB466:
  26              		.file 1 "/home/dino/paparazzi/var/include/messages.h"
   1:/home/dino/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/dino/paparazzi/conf/messages.xml */
   2:/home/dino/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/dino/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/dino/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/dino/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/dino/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/dino/paparazzi/var/include/messages.h **** #if DOWNLINK
 639:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _QI);
 640:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _CNO);
 641:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_INT8, DL_FORMAT_SCALAR, 1, (void *) _Elev);
 642:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_INT16, DL_FORMAT_SCALAR, 2, (void *) _Azim);
 643:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 644:/home/dino/paparazzi/var/include/messages.h **** 	} else
 645:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 646:/home/dino/paparazzi/var/include/messages.h **** }
 647:/home/dino/paparazzi/var/include/messages.h **** 
 648:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_DEBUG(_trans, _dev, nb_msg, msg) pprz_msg_send_DEBUG(&((_trans).trans_tx), &(
 649:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DEBUG(struct transport_tx *trans, struct link_device *dev, uint8_t
 650:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+nb_msg*1 +2 /* 
 651:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1+nb_msg*1 +2 /* msg header o
 652:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1+nb_msg*1 +2 /* msg header overhead */);
 653:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 654:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_DEBUG, "DEBUG");
 655:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_ARRAY_LENGTH, DL_FORMAT_SCALAR, 1, (void *) &nb_msg);
 656:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_ARRAY, 1 * nb_msg, (void *) _msg);
 657:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 658:/home/dino/paparazzi/var/include/messages.h **** 	} else
 659:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 660:/home/dino/paparazzi/var/include/messages.h **** }
 661:/home/dino/paparazzi/var/include/messages.h **** 
 662:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_SURVEY(_trans, _dev, east, north, west, south) pprz_msg_send_SURVEY(&((_trans
 663:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_SURVEY(struct transport_tx *trans, struct link_device *dev, uint8_
 664:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4 +2 /* msg
 665:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4 +2 /* msg header over
 666:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4+4 +2 /* msg header overhead */);
 667:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 668:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_SURVEY, "SURVEY");
 669:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _east);
 670:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _north);
 671:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _west);
 672:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _south);
 673:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 674:/home/dino/paparazzi/var/include/messages.h **** 	} else
 675:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 676:/home/dino/paparazzi/var/include/messages.h **** }
 677:/home/dino/paparazzi/var/include/messages.h **** 
 678:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_WC_RSSI(_trans, _dev, raw_level) pprz_msg_send_WC_RSSI(&((_trans).trans_tx), 
 679:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_WC_RSSI(struct transport_tx *trans, struct link_device *dev, uint8
 680:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1 +2 /* msg heade
 681:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1 +2 /* msg header overhead *
 682:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1 +2 /* msg header overhead */);
 683:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 684:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_WC_RSSI, "WC_RSSI");
 685:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _raw_level);
 686:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 687:/home/dino/paparazzi/var/include/messages.h **** 	} else
 688:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 689:/home/dino/paparazzi/var/include/messages.h **** }
 690:/home/dino/paparazzi/var/include/messages.h **** 
 691:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_RANGEFINDER(_trans, _dev, range, z_dot, z_dot_sum_err, z_dot_setpoint, z_sum_
 692:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_RANGEFINDER(struct transport_tx *trans, struct link_device *dev, u
 693:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+4+4+4+4+4+1 +2 
 694:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+2+4+4+4+4+4+1 +2 /* msg heade
 695:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+2+4+4+4+4+4+1 +2 /* msg header overhead */);
 696:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 697:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_RANGEFINDER, "RANGEF
 698:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _range);
 699:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _z_dot);
 700:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _z_dot_sum_err);
 701:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _z_dot_setpoint)
 702:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _z_sum_err);
 703:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _z_setpoint);
 704:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _flying);
 705:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 706:/home/dino/paparazzi/var/include/messages.h **** 	} else
 707:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 708:/home/dino/paparazzi/var/include/messages.h **** }
 709:/home/dino/paparazzi/var/include/messages.h **** 
 710:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_DATALINK_REPORT(_trans, _dev, uplink_lost_time, uplink_nb_msgs, downlink_nb_m
 711:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DATALINK_REPORT(struct transport_tx *trans, struct link_device *de
 712:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+1 +2 /* m
 713:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+2+2+2+2+1 +2 /* msg header ov
 714:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+2+2+2+2+1 +2 /* msg header overhead */);
 715:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
 716:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_DATALINK_REPORT, "DA
 717:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _uplink_lost_ti
 718:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _uplink_nb_msgs
 719:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _downlink_nb_ms
 720:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _downlink_rate)
 721:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _downlink_ovrn);
 722:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 723:/home/dino/paparazzi/var/include/messages.h **** 	} else
 724:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 725:/home/dino/paparazzi/var/include/messages.h **** }
 726:/home/dino/paparazzi/var/include/messages.h **** 
 727:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_DL_VALUE(_trans, _dev, index, value) pprz_msg_send_DL_VALUE(&((_trans).trans_
 728:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_DL_VALUE(struct transport_tx *trans, struct link_device *dev, uint
  27              		.loc 1 728 0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 8
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              	.LVL0:
  32 0000 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
  33              		.cfi_def_cfa_offset 28
  34              		.cfi_offset 4, -28
  35              		.cfi_offset 5, -24
  36              		.cfi_offset 6, -20
  37              		.cfi_offset 7, -16
  38              		.cfi_offset 8, -12
  39              		.cfi_offset 9, -8
  40              		.cfi_offset 14, -4
 729:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+4 +2 /* msg hea
  41              		.loc 1 729 0
  42 0004 314C     		ldr	r4, .L6
 728:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+4 +2 /* msg hea
  43              		.loc 1 728 0
  44 0006 85B0     		sub	sp, sp, #20
  45              		.cfi_def_cfa_offset 48
  46              		.loc 1 729 0
  47 0008 D4F82861 		ldr	r6, [r4, #296]
  48 000c D4F80831 		ldr	r3, [r4, #264]
  49 0010 D4F80C91 		ldr	r9, [r4, #268]
  50 0014 0125     		movs	r5, #1
 728:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+4 +2 /* msg hea
  51              		.loc 1 728 0
  52 0016 8046     		mov	r8, r0
  53 0018 0F46     		mov	r7, r1
  54 001a 8DF80F50 		strb	r5, [sp, #15]
  55              	.LVL1:
  56              		.loc 1 729 0
  57 001e 0721     		movs	r1, #7
  58              	.LVL2:
  59 0020 3046     		mov	r0, r6
  60              	.LVL3:
  61 0022 9847     		blx	r3
  62              	.LVL4:
  63 0024 2A49     		ldr	r1, .L6+4
  64              	.LVL5:
  65 0026 0246     		mov	r2, r0
  66 0028 3046     		mov	r0, r6
  67 002a C847     		blx	r9
  68              	.LVL6:
  69 002c 0028     		cmp	r0, #0
  70 002e 43D0     		beq	.L2
 730:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1+4 +2 /* msg header overhead
  71              		.loc 1 730 0
  72 0030 D4F82861 		ldr	r6, [r4, #296]
  73 0034 D4F80831 		ldr	r3, [r4, #264]
  74 0038 D4F82491 		ldr	r9, [r4, #292]
  75 003c 3046     		mov	r0, r6
  76 003e 0721     		movs	r1, #7
  77 0040 9847     		blx	r3
  78              	.LVL7:
  79 0042 2349     		ldr	r1, .L6+4
  80              	.LVL8:
  81 0044 0246     		mov	r2, r0
  82 0046 3046     		mov	r0, r6
  83 0048 C847     		blx	r9
  84              	.LVL9:
 731:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1+4 +2 /* msg header overhead */);
  85              		.loc 1 731 0
  86 004a D4F81831 		ldr	r3, [r4, #280]
  87 004e D4F82801 		ldr	r0, [r4, #296]
  88 0052 1F49     		ldr	r1, .L6+4
  89              	.LVL10:
  90 0054 0722     		movs	r2, #7
  91 0056 9847     		blx	r3
  92              	.LVL11:
 732:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
  93              		.loc 1 732 0
  94 0058 0DF10F03 		add	r3, sp, #15
  95 005c 0095     		str	r5, [sp]
  96 005e 0193     		str	r3, [sp, #4]
  97 0060 D4F81061 		ldr	r6, [r4, #272]
  98 0064 D4F82801 		ldr	r0, [r4, #296]
  99 0068 1949     		ldr	r1, .L6+4
 100              	.LVL12:
 101 006a 0222     		movs	r2, #2
 102 006c 0023     		movs	r3, #0
 103 006e B047     		blx	r6
 104              	.LVL13:
 733:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_DL_VALUE, "DL_VALUE"
 105              		.loc 1 733 0
 106 0070 1F23     		movs	r3, #31
 107 0072 0093     		str	r3, [sp]
 108 0074 174B     		ldr	r3, .L6+8
 109 0076 0193     		str	r3, [sp, #4]
 110 0078 D4F82801 		ldr	r0, [r4, #296]
 111 007c 1449     		ldr	r1, .L6+4
 112              	.LVL14:
 113 007e D4F81461 		ldr	r6, [r4, #276]
 114 0082 0222     		movs	r2, #2
 115 0084 0023     		movs	r3, #0
 116 0086 B047     		blx	r6
 117              	.LVL15:
 734:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _index);
 118              		.loc 1 734 0
 119 0088 8DE82001 		stmia	sp, {r5, r8}
 120 008c D4F82801 		ldr	r0, [r4, #296]
 121 0090 D4F81051 		ldr	r5, [r4, #272]
 122              	.LVL16:
 123 0094 0E49     		ldr	r1, .L6+4
 124              	.LVL17:
 125 0096 0222     		movs	r2, #2
 126 0098 0023     		movs	r3, #0
 127 009a A847     		blx	r5
 128              	.LVL18:
 735:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _value);
 129              		.loc 1 735 0
 130 009c 0423     		movs	r3, #4
 131 009e 8DE88800 		stmia	sp, {r3, r7}
 132 00a2 D4F81051 		ldr	r5, [r4, #272]
 133 00a6 D4F82801 		ldr	r0, [r4, #296]
 134 00aa 0949     		ldr	r1, .L6+4
 135              	.LVL19:
 136 00ac 0023     		movs	r3, #0
 137 00ae 0A22     		movs	r2, #10
 138 00b0 A847     		blx	r5
 139              	.LVL20:
 736:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
 140              		.loc 1 736 0
 141 00b2 D4F81C31 		ldr	r3, [r4, #284]
 142 00b6 01E0     		b	.L4
 143              	.L2:
 144              	.LVL21:
 145              	.LBB16:
 146              	.LBB17:
 737:/home/dino/paparazzi/var/include/messages.h **** 	} else
 738:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
 147              		.loc 1 738 0
 148 00b8 D4F82031 		ldr	r3, [r4, #288]
 149              	.LVL22:
 150              	.L4:
 151 00bc D4F82801 		ldr	r0, [r4, #296]
 152 00c0 0349     		ldr	r1, .L6+4
 153              	.LVL23:
 154 00c2 9847     		blx	r3
 155              	.LVL24:
 156              	.LBE17:
 157              	.LBE16:
 739:/home/dino/paparazzi/var/include/messages.h **** }
 158              		.loc 1 739 0
 159 00c4 05B0     		add	sp, sp, #20
 160              		.cfi_def_cfa_offset 28
 161              		@ sp needed
 162 00c6 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 163              	.LVL25:
 164              	.L7:
 165 00ca 00BF     		.align	2
 166              	.L6:
 167 00cc 00000000 		.word	pprz_tp
 168 00d0 2C010000 		.word	uart1+300
 169 00d4 00000000 		.word	.LC0
 170              		.cfi_endproc
 171              	.LFE466:
 173              		.global	__aeabi_f2d
 174              		.global	__aeabi_ddiv
 175              		.global	__aeabi_dmul
 176              		.global	__aeabi_d2f
 177              		.global	__aeabi_i2d
 178              		.global	__aeabi_d2uiz
 179              		.section	.text.dl_parse_msg,"ax",%progbits
 180              		.align	1
 181              		.global	dl_parse_msg
 182              		.thumb
 183              		.thumb_func
 185              	dl_parse_msg:
 186              	.LFB459:
 187              		.file 2 "firmwares/fixedwing/datalink.c"
   1:firmwares/fixedwing/datalink.c **** /*
   2:firmwares/fixedwing/datalink.c ****  * Copyright (C) 2005  Pascal Brisset, Antoine Drouin
   3:firmwares/fixedwing/datalink.c ****  *
   4:firmwares/fixedwing/datalink.c ****  * This file is part of paparazzi.
   5:firmwares/fixedwing/datalink.c ****  *
   6:firmwares/fixedwing/datalink.c ****  * paparazzi is free software; you can redistribute it and/or modify
   7:firmwares/fixedwing/datalink.c ****  * it under the terms of the GNU General Public License as published by
   8:firmwares/fixedwing/datalink.c ****  * the Free Software Foundation; either version 2, or (at your option)
   9:firmwares/fixedwing/datalink.c ****  * any later version.
  10:firmwares/fixedwing/datalink.c ****  *
  11:firmwares/fixedwing/datalink.c ****  * paparazzi is distributed in the hope that it will be useful,
  12:firmwares/fixedwing/datalink.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  13:firmwares/fixedwing/datalink.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14:firmwares/fixedwing/datalink.c ****  * GNU General Public License for more details.
  15:firmwares/fixedwing/datalink.c ****  *
  16:firmwares/fixedwing/datalink.c ****  * You should have received a copy of the GNU General Public License
  17:firmwares/fixedwing/datalink.c ****  * along with paparazzi; see the file COPYING.  If not, write to
  18:firmwares/fixedwing/datalink.c ****  * the Free Software Foundation, 59 Temple Place - Suite 330,
  19:firmwares/fixedwing/datalink.c ****  * Boston, MA 02111-1307, USA.
  20:firmwares/fixedwing/datalink.c ****  */
  21:firmwares/fixedwing/datalink.c **** 
  22:firmwares/fixedwing/datalink.c **** /**
  23:firmwares/fixedwing/datalink.c ****  * @file firmwares/fixedwing/datalink.c
  24:firmwares/fixedwing/datalink.c ****  * Handling of messages coming from ground and other A/Cs.
  25:firmwares/fixedwing/datalink.c ****  *
  26:firmwares/fixedwing/datalink.c ****  */
  27:firmwares/fixedwing/datalink.c **** 
  28:firmwares/fixedwing/datalink.c **** #define DATALINK_C
  29:firmwares/fixedwing/datalink.c **** 
  30:firmwares/fixedwing/datalink.c **** #define MODULES_DATALINK_C
  31:firmwares/fixedwing/datalink.c **** 
  32:firmwares/fixedwing/datalink.c **** #include <inttypes.h>
  33:firmwares/fixedwing/datalink.c **** #include <string.h>
  34:firmwares/fixedwing/datalink.c **** #include "subsystems/datalink/datalink.h"
  35:firmwares/fixedwing/datalink.c **** 
  36:firmwares/fixedwing/datalink.c **** #include "generated/modules.h"
  37:firmwares/fixedwing/datalink.c **** 
  38:firmwares/fixedwing/datalink.c **** #ifdef TRAFFIC_INFO
  39:firmwares/fixedwing/datalink.c **** #include "subsystems/navigation/traffic_info.h"
  40:firmwares/fixedwing/datalink.c **** #endif // TRAFFIC_INFO
  41:firmwares/fixedwing/datalink.c **** 
  42:firmwares/fixedwing/datalink.c **** #if defined NAV || defined WIND_INFO
  43:firmwares/fixedwing/datalink.c **** #include "state.h"
  44:firmwares/fixedwing/datalink.c **** #include "firmwares/fixedwing/nav.h"
  45:firmwares/fixedwing/datalink.c **** #endif
  46:firmwares/fixedwing/datalink.c **** 
  47:firmwares/fixedwing/datalink.c **** #ifdef HITL
  48:firmwares/fixedwing/datalink.c **** #include "subsystems/gps.h"
  49:firmwares/fixedwing/datalink.c **** #endif
  50:firmwares/fixedwing/datalink.c **** 
  51:firmwares/fixedwing/datalink.c **** 
  52:firmwares/fixedwing/datalink.c **** #include "subsystems/navigation/common_nav.h"
  53:firmwares/fixedwing/datalink.c **** #include "generated/settings.h"
  54:firmwares/fixedwing/datalink.c **** #include "math/pprz_geodetic_float.h"
  55:firmwares/fixedwing/datalink.c **** 
  56:firmwares/fixedwing/datalink.c **** #include "mcu_periph/uart.h"
  57:firmwares/fixedwing/datalink.c **** #include "subsystems/datalink/telemetry.h"
  58:firmwares/fixedwing/datalink.c **** 
  59:firmwares/fixedwing/datalink.c **** 
  60:firmwares/fixedwing/datalink.c **** #if USE_JOYSTICK
  61:firmwares/fixedwing/datalink.c **** #include "firmwares/fixedwing/stabilization/stabilization_attitude.h"
  62:firmwares/fixedwing/datalink.c **** #include "autopilot.h"
  63:firmwares/fixedwing/datalink.c **** uint8_t joystick_block;
  64:firmwares/fixedwing/datalink.c **** #define JoystickHandeDatalink(_roll_int8, _pitch_int8, _throttle_int8) { \
  65:firmwares/fixedwing/datalink.c ****     if (pprz_mode == PPRZ_MODE_AUTO2 && nav_block == joystick_block) {  \
  66:firmwares/fixedwing/datalink.c ****       h_ctl_roll_setpoint = _roll_int8 * (AUTO1_MAX_ROLL / 0x7f);       \
  67:firmwares/fixedwing/datalink.c ****       h_ctl_pitch_setpoint = _pitch_int8 * (AUTO1_MAX_PITCH / 0x7f);    \
  68:firmwares/fixedwing/datalink.c ****       v_ctl_throttle_setpoint = (MAX_PPRZ/0x7f) * _throttle_int8;       \
  69:firmwares/fixedwing/datalink.c ****     }                                                                   \
  70:firmwares/fixedwing/datalink.c ****   }
  71:firmwares/fixedwing/datalink.c **** #endif
  72:firmwares/fixedwing/datalink.c **** 
  73:firmwares/fixedwing/datalink.c **** #if defined RADIO_CONTROL && defined RADIO_CONTROL_TYPE_DATALINK
  74:firmwares/fixedwing/datalink.c **** #include "subsystems/radio_control/rc_datalink.h"
  75:firmwares/fixedwing/datalink.c **** #endif
  76:firmwares/fixedwing/datalink.c **** 
  77:firmwares/fixedwing/datalink.c **** #define MOfCm(_x) (((float)(_x))/100.)
  78:firmwares/fixedwing/datalink.c **** #define MOfMM(_x) (((float)(_x))/1000.)
  79:firmwares/fixedwing/datalink.c **** 
  80:firmwares/fixedwing/datalink.c **** #define SenderIdOfMsg(x) (x[0])
  81:firmwares/fixedwing/datalink.c **** #define IdOfMsg(x) (x[1])
  82:firmwares/fixedwing/datalink.c **** 
  83:firmwares/fixedwing/datalink.c **** void dl_parse_msg(void)
  84:firmwares/fixedwing/datalink.c **** {
 188              		.loc 2 84 0
 189              		.cfi_startproc
 190              		@ args = 0, pretend = 0, frame = 96
 191              		@ frame_needed = 0, uses_anonymous_args = 0
 192 0000 2DE9F04F 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
 193              		.cfi_def_cfa_offset 36
 194              		.cfi_offset 4, -36
 195              		.cfi_offset 5, -32
 196              		.cfi_offset 6, -28
 197              		.cfi_offset 7, -24
 198              		.cfi_offset 8, -20
 199              		.cfi_offset 9, -16
 200              		.cfi_offset 10, -12
 201              		.cfi_offset 11, -8
 202              		.cfi_offset 14, -4
 203 0004 2DED028B 		fstmfdd	sp!, {d8}
 204              		.cfi_def_cfa_offset 44
 205              		.cfi_offset 80, -44
 206              		.cfi_offset 81, -40
